Q1. What are the different ticketing options available?,"A. The different ticketing options for 2016 edition of EVC are as follows:
- GA – 01 Day ADULT/STUDENT Access (For Sat & Sun)
- VIP – 01 Day ADULT/STUDENT Access (For Sat & Sun)
- GA – 02 Day ADULT/STUDENT Access (Sat, Sun)
- GA – 02 Day JUNIOR Access (Sat, Sun)
- VIP – 02 Day ADULT/STUDENT Access (Sat, Sun)
- VIP – 02 Day JUNIOR Access (Sat, Sun)
"
Q2. What does the GA Ticket include?,A. General Admission Ticket includes entry to the festival arena for both days of the festival.
"Q3. I have a GA Ticket for the festival, do I need to be there on the first day itself?","A. No, you can enter at any time as long as you have a valid ticket."
 Q4. What are the inclusions of a VIP Ticket?,"A. VIP Ticket has a number of exciting inclusions like:
-Entry to the festival arena for both the days
-Access to the VIP Lounge at the Festival Arena
-Free parking spot for one car
-Entry to the festival's after parties for both days
-Separate line for entry at the Box Office"
Q5. What is a JUNIOR access ticket?,"A. A JUNIOR Access ticket is valid only for children between 5 to 12 years of age. A JUNIOR Access ticket holder must be accompanied by a parent and/or legal guardian aged 18 or above. Enchanted Valley Carnival in no way is responsible of any of the JUNIOR Access ticket holders. By attending the festival, the accompanying parent / legal guardian takes full responsibility of the accompanying child and fully understands his/her responsibility towards the child.
"
Q6. Who can buy a JUNIOR access ticket?,A. JUNIOR access tickets must be bought by individuals aged 18 years or above. 
Q7. What is an ADULT/STUDENT Access ticket?,A. An ADULT/STUDENT Access ticket is valid only for individuals aged 13 & above. 
"Q8. I want to attend the festival only on one day, do you have one day or two day tickets?",A. We offer tickets for entry to the festival for 02 Days & for 01 Day as well. Please visit the EVC Website (www.evc.co.in) to know more.
Q9. Does a 02 day festival ticket guarantee camping space?,"A. No, the 02 day festival ticket doesn’t give you access to camping space at the Enchanted Village. Camping space is limited and sold separately on a first come first serve basis."
Q10. Do you have any corporate discounts or packages?,A. You can email us your requirements at [email]/ [email].
Q11. I have bought a GA Ticket; can I upgrade it to the VIP Ticket?,"A. Yes, it is possible to upgrade the tickets.  For updates on that, please keep tuned into our EVC Website (www.evc.co.in) & EVC’s official Facebook Page (www.facebook.com/enchantedvalleycarnival) or follow us on Twitter (https://twitter.com/EVCIndia)."
"Q12. I have bought a ticket online, do I need a physical ticket to enter or a printed copy?",A. You will need your Book My Show transaction details to pick-up your inactive wrist-bands. This is a wrist-band access festival. The inactive wrist-bands will be made available at the venue against the Book My Show transaction details. 
Q13. How will the entry to the festival work?,A. This is a wrist-band access festival. The inactive wrist-bands will be made available at the venue against the Book My Show transaction details. Please make sure you are carrying a valid identity proof to ensure smooth activation of your wrist-bands and gain entry into the festival. Unlawful resale (or attempted unlawful resale) of a ticket and/or wrist-band would lead to seizure or cancellation of that ticket and/or wrist-band without refund or other compensation. 
Q14. What if I misplace or lose my wrist-band?,A. Duplicate wrist-bands will not be issued for lost or stolen wrist-bands.
Q15. Why should I generate an Express Pass? ,A. To skip the queue and gain easier access to the festival.
Q16. Is it mandatory to generate the Express Pass?,"A. Yes, it is mandatory for every festival attendee and EVC camper to generate the Express Pass by logging in to www.evc.co.in."
Q17. How should I generate the Express Pass?,"All attendees with tickets and tents purchased of the festival must generate an Express Pass on the Enchanted Valley Carnival’s official website - http://evc.co.in/. Login with your registered email ID (the same one you used on BookMyShow when registering to buy tickets or the email id provided to an offline promoter for issuance of your tickets) and you will find all your purchased tickets/tents in your profile. Nominate the tickets to all the attendees by entering their details such as email, phone number etc. and generate an Express Pass to gain quick access. 

For the JUNIOR Access Ticket(s) in your profile, you can add yourself to be the guardian for up to 5 (five) JUNIOR Access tickets. In case wrist-bands are taken off, a replacement wrist-band will not be issued."
"Q18. I have generated the Express Pass, what do I need to carry?",A. You only need the Book My Show transaction details to collect your inactive wrist-bands and then a valid ID proof to activate your wrist-band at the Express Band Activation counter.
Q19. Can I generate an Express Pass for myself and my friends?,"A. Yes, if you have the Bookmyshow transaction ID and registration details, you can generate the Express Pass for the no. of tickets and tents you have purchased."
Q20. Will I be able to attend EVC if my friend has registered me on his Express Pass?,"A. Of course, you will be able to attend the festival with your friend. Make sure you're carrying your valid ID proof to gain access against the details provided on the Express Pass. "
Q21. Will I be able to cancel or transfer the Express Pass?,"A. No, the Express Pass once generated cannot be edited, transferred or cancelled. "
Q22. Is it mandatory for me to add all my tent occupants to my Express Pass?,"A. No, it is not mandatory to add all the occupants and their details to your Express Pass."
Q23. Do I need my tent's occupant details at the time of generating an Express Pass?,"A. No, you do not need to add all the occupants and their details to your Express Pass."
"Q24. I have used someone else’s credit/debit card to book the ticket, what proof do I need?","A. We will require the physical credit card to be produced at the venue, which was used at the time of booking. If this is not possible, a self-attested photocopy of the card will be required."
Q25. What other documentation will I require at the time of entry at the EVC venue?,"A. Ticket holders must carry a valid original photo ID proof such as Driving License, Aadhar Card, PAN Card or Passport when attending the festival.  JUNIOR Access Ticket holders may carry a School ID or Birth Certificate as valid identification. However, even if you have a validated ticket along with the requisite documentation, for security reasons, the organizers reserve the right to perform a security check on any member of the audience at any point during the Event. Further, the Organizers reserve the Rights of Admission even to valid Enchanted Valley Carnival ticket holders."
Q26. Can I cancel my ticket? Will I get a refund?,"A. Tickets, once purchased, cannot be cancelled and are non- refundable."
Q27. Can I transfer my ticket to someone else?,"A. ADULT/STUDENT Validated tickets cannot be transferred. ADULT/ STUDENT Invalidated tickets can be transferred only once from one user to another. Invalidated tickets can be successfully transferred only if the transfer requests are accepted by the recipient. Invalidated ticket transfer requests can be recalled until they have been successfully transferred and validated to a recipient. Once a user validates a ticket by accepting a transfer request, he/she will not be able to transfer his/her ticket henceforth. Unlawful resale (or attempted unlawful resale) of a Ticket will lead to confiscation or cancellation of that Ticket without any refund or other compensation."
Q28. Are there any F&B inclusions in any of the 2 day tickets?,A. No. 
"Q29. I am a property owner of Aamby Valley City, will I get access anywhere in the city?","A.  Yes, Owners will have access in the city as per the existing rules of Aamby Valley City.  However, this does not allow access to the Festival Arena. A GA or VIP ticket would be required for the same. "
"Q30. I am a property owner of Aamby Valley City, will I get access to the After Parties?",A.  You need to have a valid VIP ticket to get access to the After Parties.
Q31. What is the age limit for drinking?,A. The age limit for drinking is – 21 years and above for beer & wine and 25 years and above for hard alcohol. Age proof will be required and it is mandatory to provide the same whenever requested.
Q32. Can I pre-purchase F&B coupons?,"A. No, Beverage coupons are will not be available for pre-purchase. You can buy the same at the festival box office or inside the festival venue."
Q33. How do we get entry tickets for the After Parties?,A. Limited Tickets for the After Parties will be available online. Purchasing the VIP ticket includes entry to the After Parties too.
Q34. Is there a bus or something to take us from Lonavala?,"A. We may offer Shuttle Services again this year. For updates on that, please keep tuned into our EVC Website (www.evc.co.in) & EVC’s official Facebook Page (www.facebook.com/enchantedvalleycarnival) or follow us on Twitter (https://twitter.com/EVCIndia).

However, EVC/the organizer will not be responsible for any other external and/or internal travel arrangements."
Q35. Is there a charge for parking?,"A. Yes, there is a charge for parking. There will be ample parking space available at the venue. Parking tickets can be purchased at the festival venue. "
Q.36. Any other terms and conditions that I must be aware of with respect to the event in general?,"A. By attending Enchanted Valley Carnival, you (as an attendee) fully understands his/her responsibility towards fellow attendees and agrees to abide by the Indian Penal Code. An EVC ticket holder voluntarily assumes all risk and danger incidental to the event whether occurring prior to, during or subsequent to the actual event, including any death, personal injury, loss, damage or liability."
"Q37. I have additional questions which are not listed here, whom can I contact?","A. For any further information or queries, please write to us at [email]."
Q38. Will children below 5 years of age be allowed to attend EVC?,A. Children aged below 5 years are not allowed at the festival. 
Q39. How many children can I bring with me? ,"A. For every parent / legal guardian, we are allowing a maximum of 5 (five) children holding JUNIOR Access passed to be accompanied by him/her."
Q40. There are Junior Access Tickets in my profile. What do I do now?,"A. On the official EVC website, you will see the total no. of tickets and tents you have purchased registered to your email ID. Please carry a valid ID proof, for the Junior Access tickets holders associated with your profile."
Q41. Can the Junior Access Tickets in my profile be transferred to another Express Pass?,"A. No, it will not be possible to transfer any of the Junior Access tickets associated to your profile. Please carry your valid ID along with you at the Box Office along with valid ID proof of the Junior Access Ticket holders."
"Q42. I have a VIP ticket, can my child attend with a GA Access pass? ","A. Sorry, at EVC we expect parents/legal guardians to accompany the child or minor at all times. Hence we expect you and the child to hold the same access type. "
Q43. What is the Enchanted Village?,"A. Enchanted Village is our fun-filled & relaxing campsite, where different camping options are available for stay during the festival days."
Q44. Where is the Enchanted Village located?,A. The Enchanted Village is conveniently located near the Festival Arena.
Q45. What are the different camping options available?,"A. The different camping options are as follows:
Regular 2-Man Tent – (Max Capacity - 2)
Regular 3-Man Tent – (Max Capacity - 3)
Regular 4-Man Tent – (Max Capacity - 4)
Luxury 4-Man Tent – (Max Capacity - 4)
BYOT - Bring Your Own Tent (Max Capacity – Flexible)

Note: Each person must pay a per night rate for space. Tents must be of standard sizes. The number of people living in the tents you bring is up to you. Below are the minimum capacity requirements for BYOT & the sizes:
Minimum Capacity for 2-Man Tent - 1 PAX - Standard size: 9.7' x 5.1' x 3.6'
Minimum Capacity for 3-Man Tent - 2 PAX - Standard size: 10.4' x 6.9' x 3.9'
Minimum Capacity for 4-Man Tent - 2 PAX - Standard size: 11.7' x 7.9'
Minimum Capacity for 6-Man Tent - 4 PAX - Standard tent size  
Minimum Capacity for 8-Man Tent - 6 PAX - Standard tent size"
"Q46. I have a VIP Ticket for the festival, will I avail any special benefits at Enchanted Village?","A.  No, VIP Ticket grants privileges at the Music Arena only."
Q47. Can I get my own camp/tents along?,"A. Yes. There will be a section at the Enchanted Village - BYOT! Bring Your Own Tents, where space shall be available for putting up your own tents. There will be a charge associated with it. You can go through our camping options sold under BYOT. "
Q48. If I get my own tents will I be provided with sleeping bags/ mats etc.?,"A. These will be available for purchase/rent at the venue. For more information, keep tuned into our EVC Website (www.evc.co.in) & EVC’s official Facebook Page (www.facebook.com/enchantedvalleycarnival) or follow us on Twitter (www.twitter.com/EVCIndia). "
Q49. What all is included in the Camping Packages?,"A. The basic camping packages include a tent, mats, sleeping bags & a hygiene kit."
Q50. What are the bathing facilities at the campsite?,A. There will be numerous shower stalls set up at the campsite. These will be serviced regularly. There will be enough shower stalls set up in order to minimize any waiting time during peak hours.
Q51. What are the sanitation facilities at the campsite?,"A. We will have separate bathrooms for men and women set up at numerous points. There will also be wash basins and changing rooms set up. Once again, all these facilities will be serviced regularly."
Q52. What are the food facilities available at the campsite?,"A. We will have a number of food stalls set up.  For more information, keep tuned into our Website (www.evc.co.in) & 
EVC’s official Facebook Page (www.facebook.com/enchantedvalleycarnival) or follow us on Twitter (www.twitter.com/EVC_India). "
Q53. Do camping packages include breakfast?,"A. No, camping packages do not include any meals."
Q54. What are the check-in/check-out timings?,"A. The check in time is 2pm on any given day. Campers can check in a day prior to the festival i.e. Friday, 16th December 2016. The check-out time is 11am on Monday, 19th December 2016. Significant delays in checking out will lead to half day charges for the concerned tent."
Q55. I want to check out later than the scheduled time. Can I do that?,"A. If you check out after 12pm and before 4pm, you will incur half day charges. If you check out after 4pm, full day charges will be applicable for the entire tent."
Q56. How far is the parking space from the campsite?,A. The parking site is conveniently located at a walking distance from the campsite.
Q57. Can I get my own food at the campsite?,A. No outside food or beverages are allowed at the campsite. Medical items need to be accompanied with a valid medical prescription.
Q58. What items are available for purchase at the campsite?,"A. There will be numerous items available for purchase at the campsite. For more information, keep tuned into our 
EVC Website (www.evc.co.in) &  EVC’s official Facebook Page (www.facebook.com/enchantedvalleycarnival) or follow us on 
Twitter (www.twitter.com/EVCIndia). "
Q59. Can I carry alcohol at the campsite?,"A. No, outside alcohol is strictly prohibited. We will be selling alcohol at reasonable rates. You may be denied entry if you are carrying alcohol or are clearly under the heavy influence of alcohol during entry."
Q60. Will there be ATMs at the campsite?,"A. For more information, keep tuned into our 
EVC Website (www.evc.co.in) & 
EVC’s official Facebook Page (www.facebook.com/enchantedvalleycarnival) or follow us on 
Twitter (www.twitter.com/EVCIndia). "
"Q61. We only want to camp for one night, is that possible?","A. No, camping packages are available to purchase for minimum 2 nights."
"Q62. I have booked camping, does this offer access to the festival arena?","A. No, you need to purchase the festival tickets separately."
Q63. Will we have charging points in our tents?,"A. There will be charging stations at Enchanted Village and the Festival arena, however not in individual tents."
Q64. Is there a secure zone for our valuables/money/etc.?,"A. Yes, there will be security tents with lockers for you to deposit your valuables."
Q65. What first aid facilities do you have?,"A. Yes, there will be First aid rooms at Enchanted Village."
Q66. What if we need extra blankets/pillows/etc.?,A. Extra blankets/pillows etc. will be available for purchase/ rent at Enchanted Village.
"Q67. Will there be shops selling daily necessities like soap, toothpastes, etc.?","A. Yes, we will have shops selling these items at Enchanted Village."
Q68. Will there be a lot of insects/bugs at the campsite?,"A. While we will be taking every precaution to minimize the number of the same, camping in the midst of nature does involve some exposure to them. Insect and mosquito repellent sprays and ointments like Odomos will be available for purchase at the campsite."
Q69. Is the campsite safe?,"A. Yes, the entire campsite will be barricaded and secured. We will have security patrolling the area. Adequate security will be provided within the campsite as well."